Date,Prec,lagtime
1998-07-31,1203.5,0
1998-08-31,841.5,0
1998-09-30,463.9999999999999,0
1998-10-31,398.59999999999997,0
1998-11-30,80.2,0
1998-12-31,0.0,0
1999-01-31,0.0,0
1999-02-28,15.8,0
1999-03-31,0.0,0
1999-04-30,0.0,0
1999-05-31,234.70000000000002,0
1999-06-30,881.3000000000001,0
1999-07-31,1591.4,0
1999-08-31,637.0,0
1999-09-30,246.4,0
1999-10-31,568.0,0
1999-11-30,0.6000000000000001,0
1999-12-31,0.0,0
2000-01-31,0.0,0
2000-02-29,0.0,0
2000-03-31,2.9,0
2000-04-30,8.9,0
2000-05-31,180.3,0
2000-06-30,419.0,0
2000-07-31,1117.8,0
2000-08-31,773.4,0
2000-09-30,504.3,0
2000-10-31,378.1,0
2000-11-30,29.0,0
2000-12-31,0.2,0
2001-01-31,1.2,0
2001-02-28,0.0,0
2001-03-31,0.0,0
2001-04-30,56.3,0
2001-05-31,68.8,0
2001-06-30,630.0,0
2001-07-31,1155.4,0
2001-08-31,889.1,0
2001-09-30,335.0,0
2001-10-31,284.3,365
2001-11-30,41.0,365
2001-12-31,11.0,365
2002-01-31,0.0,365
2002-02-28,0.0,365
2002-03-31,19.7,365
2002-04-30,67.69999999999999,365
2002-05-31,21.599999999999998,365
2002-06-30,1032.8,365
2002-07-31,625.4,365
2002-08-31,1293.0,365
2002-09-30,159.0,365
2002-10-31,253.39999999999998,365
2002-11-30,48.0,365
2002-12-31,0.0,365
2003-01-31,0.0,365
2003-02-28,0.0,365
2003-03-31,64.0,0
2003-04-30,74.2,0
2003-05-31,5.0,0
2003-06-30,715.5,0
2003-07-31,955.0,0
2003-08-31,683.3,0
2003-09-30,178.5,0
2003-10-31,228.6,0
2003-11-30,24.0,0
2003-12-31,0.0,0
2004-01-31,0.0,0
2004-02-29,0.0,270
2004-03-31,0.0,270
2004-04-30,46.4,270
2004-05-31,113.0,270
2004-06-30,1150.0,270
2004-07-31,672.0,270
2004-08-31,1405.0,270
2004-09-30,411.2,270
2004-10-31,113.80000000000001,270
2004-11-30,26.3,270
2004-12-31,0.0,270
2005-01-31,22.0,270
2005-02-28,2.0,270
2005-03-31,0.0,270
2005-04-30,290.2,270
2005-05-31,146.9,270
2005-06-30,849.5,0
2005-07-31,1461.4,0
2005-08-31,1419.8000000000002,0
2005-09-30,955.2,0
2005-10-31,303.8,0
2005-11-30,0.0,0
2005-12-31,0.4,0
2006-01-31,0.0,0
2006-02-28,0.0,0
2006-03-31,22.799999999999997,0
2006-04-30,1.3,0
2006-05-31,371.9,0
2006-06-30,933.0,0
2006-07-31,1917.0,0
2006-08-31,1637.0,0
2006-09-30,485.2,0
2006-10-31,160.4,0
2006-11-30,177.5,0
2006-12-31,0.0,0
2007-01-31,0.0,0
2007-02-28,9.0,0
2007-03-31,8.0,0
2007-04-30,42.8,0
2007-05-31,51.0,0
2007-06-30,742.8,0
2007-07-31,1296.0,0
2007-08-31,1367.4,0
2007-09-30,649.2,0
2007-10-31,52.5,0
2007-11-30,14.1,0
2007-12-31,0.0,0
2008-01-31,0.0,0
2008-02-29,0.0,0
2008-03-31,199.99999999999997,0
2008-04-30,57.3,0
2008-05-31,79.1,0
2008-06-30,864.8,0
2008-07-31,851.0,0
2008-08-31,1053.0,0
2008-09-30,877.6999999999999,0
2008-10-31,293.90000000000003,0
2008-11-30,33.300000000000004,0
2008-12-31,0.0,0
2009-01-31,0.0,0
2009-02-28,0.0,0
2009-03-31,30.0,0
2009-04-30,9.5,0
2009-05-31,17.799999999999997,0
2009-06-30,171.7,0
2009-07-31,2318.0,0
2009-08-31,626.2,0
2009-09-30,666.2,0
2009-10-31,389.4,0
2009-11-30,290.9,0
2009-12-31,25.2,0
2010-01-31,11.0,0
2010-02-28,0.0,0
2010-03-31,0.0,0
2010-04-30,21.1,0
2010-05-31,7.6,0
2010-06-30,525.8,0
2010-07-31,1140.0,0
2010-08-31,754.0,0
2010-09-30,612.0,0
2010-10-31,299.8,0
2010-11-30,278.5,0
2010-12-31,0.3,0
2011-01-31,0.0,0
2011-02-28,0.0,0
2011-03-31,0.0,0
2011-04-30,52.6,0
2011-05-31,20.2,0
2011-06-30,1160.3,0
2011-07-31,1230.0,0
2011-08-31,1145.1,0
2011-09-30,620.8000000000001,0
2011-10-31,323.0,0
2011-11-30,0.0,0
2011-12-31,0.0,0
2012-01-31,0.0,0
2012-02-29,0.0,0
2012-03-31,0.0,0
2012-04-30,79.6,0
2012-05-31,36.4,0
2012-06-30,368.5,0
2012-07-31,1116.0,0
2012-08-31,1023.0,0
2012-09-30,522.0,0
2012-10-31,351.40000000000003,0
2012-11-30,58.8,0
